DEBUGGING: 20:46:22   ********************Debugging Aktiv********************
DEBUGGING: 20:46:23                       Item 13: 'GRID = 1; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 1'
DEBUGGING: 20:46:23                       Item 14: 'GRID = 1; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 1'
DEBUGGING: 20:46:23                       Item 15: 'GRID = 1; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 1'
DEBUGGING: 20:46:23                       Item 16: 'GRID = 1; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 1'
DEBUGGING: 20:46:23                       Item 17: 'GRID = 1; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 1'
DEBUGGING: 20:46:23                       Item 18: 'GRID = 1; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 1'
DEBUGGING: 20:46:23                       Item 19: 'GRID = 1; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 1'
DEBUGGING: 20:46:23                       Item 20: 'GRID = 1; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 1'
DEBUGGING: 20:46:23                       Item 21: 'GRID = 1; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 1'
DEBUGGING: 20:46:23                       Item 22: 'GRID = 1; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 1'
DEBUGGING: 20:46:23                       Item 23: 'GRID = 1; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 1'
DEBUGGING: 20:46:23                       Item 24: 'GRID = 1; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 1'
DEBUGGING: 20:46:23                       Item 25: 'GRID = 1; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 1'
DEBUGGING: 20:46:23                       Item 26: 'GRID = 1; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 1'
DEBUGGING: 20:46:23                       Item 27: 'GRID = 1; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 1'
DEBUGGING: 20:46:23                       Item 28: 'GRID = 1; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 1; 0; 0; 1; 0; 0; 0; 0; 0; 0; 0; 0; 0; 1'
DEBUGGING: 20:46:23                       Item 29: 'GRID = 1; 0; 0; 0; 0; 0; 0; 0; 1; 0; 0; 0; 0; 0; 0; 1; 1; 1; 1; 1; 1; 1; 1; 0; 0; 0; 0; 0; 0; 0; 0; 1'
DEBUGGING: 20:46:23                       Item 30: 'GRID = 1; 0; 0; 0; 0; 0; 0; 1; 1; 1; 1; 0; 0; 0; 0; 1; 0; 0; 0; 1; 0; 1; 0; 0; 0; 0; 0; 0; 0; 0; 0; 1'
DEBUGGING: 20:46:23                       Item 31: 'GRID = 1; 0; 1; 1; 1; 1; 0; 1; 0; 0; 1; 1; 1; 1; 1; 1; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 1'
DEBUGGING: 20:46:23                       Item 32: 'GRID = 1; 0; 0; 1; 0; 0; 0; 0; 0; 0; 0; 0;-2; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 1'
DEBUGGING: 20:46:23                       Item 33: 'GRID = 1; 0; 0; 1; 0; 0; 0; 0; 1; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 1'
DEBUGGING: 20:46:23                       Item 34: 'GRID = 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1;-1;-1;-1; 1; 1; 1; 1; 1; 1; 1; 1; 1'
DEBUGGING: 20:46:23               Datei getrimmt und Platzhalter gef�llt:
DEBUGGING: 20:46:23                   Listen-L�nge: 34
DEBUGGING: 20:46:23                   Inhalt:
DEBUGGING: 20:46:23                       Item 01: 'difficulty=0'
DEBUGGING: 20:46:23                       Item 02: 'playerStartPos=(2;30)(30;30)'
DEBUGGING: 20:46:23                       Item 03: 'GRID=1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1'
DEBUGGING: 20:46:23                       Item 04: 'GRID=1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1'
DEBUGGING: 20:46:23                       Item 05: 'GRID=1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1'
DEBUGGING: 20:46:23                       Item 06: 'GRID=1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1'
DEBUGGING: 20:46:23                       Item 07: 'GRID=1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1'
DEBUGGING: 20:46:23                       Item 08: 'GRID=1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1'
DEBUGGING: 20:46:23                       Item 09: 'GRID=1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1'
DEBUGGING: 20:46:23                       Item 10: 'GRID=1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1'
DEBUGGING: 20:46:23                       Item 11: 'GRID=1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1'
DEBUGGING: 20:46:23                       Item 12: 'GRID=1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1'
DEBUGGING: 20:46:23                       Item 13: 'GRID=1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1'
DEBUGGING: 20:46:23                       Item 14: 'GRID=1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1'
DEBUGGING: 20:46:23                       Item 15: 'GRID=1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1'
DEBUGGING: 20:46:23                       Item 16: 'GRID=1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1'
DEBUGGING: 20:46:23                       Item 17: 'GRID=1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1'
DEBUGGING: 20:46:23                       Item 18: 'GRID=1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1'
DEBUGGING: 20:46:23                       Item 19: 'GRID=1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1'
DEBUGGING: 20:46:23                       Item 20: 'GRID=1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1'
DEBUGGING: 20:46:23                       Item 21: 'GRID=1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1'
DEBUGGING: 20:46:23                       Item 22: 'GRID=1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1'
DEBUGGING: 20:46:23                       Item 23: 'GRID=1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1'
DEBUGGING: 20:46:23                       Item 24: 'GRID=1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1'
DEBUGGING: 20:46:23                       Item 25: 'GRID=1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1'
DEBUGGING: 20:46:23                       Item 26: 'GRID=1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1'
DEBUGGING: 20:46:23                       Item 27: 'GRID=1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1'
DEBUGGING: 20:46:23                       Item 28: 'GRID=1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;1;0;0;0;0;0;0;0;0;0;1'
DEBUGGING: 20:46:23                       Item 29: 'GRID=1;0;0;0;0;0;0;0;1;0;0;0;0;0;0;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;1'
DEBUGGING: 20:46:23                       Item 30: 'GRID=1;0;0;0;0;0;0;1;1;1;1;0;0;0;0;1;0;0;0;1;0;1;0;0;0;0;0;0;0;0;0;1'
DEBUGGING: 20:46:23                       Item 31: 'GRID=1;0;1;1;1;1;0;1;0;0;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1'
DEBUGGING: 20:46:23                       Item 32: 'GRID=1;0;0;1;0;0;0;0;0;0;0;0;-2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1'
DEBUGGING: 20:46:23                       Item 33: 'GRID=1;0;0;1;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1'
DEBUGGING: 20:46:23                       Item 34: 'GRID=1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;-1;-1;-1;1;1;1;1;1;1;1;1;1'
DEBUGGING: 20:46:23           
DEBUGGING: 20:46:23           Parse n�chste Zeile:
DEBUGGING: 20:46:23               difficulty=0
DEBUGGING: 20:46:23                   nutze Zur Suche von difficulty diesen RegEx-Ausdruck: 
DEBUGGING: 20:46:23                       ^difficulty=[0-9]$
DEBUGGING: 20:46:23                       gefundene Zeile(n):
DEBUGGING: 20:46:23                           Listen-L�nge: 1
DEBUGGING: 20:46:23                           Inhalt:
DEBUGGING: 20:46:23                               Item 1: 'difficulty=0'
DEBUGGING: 20:46:23                   difficulty Paramter gefunden, w�hle: 
DEBUGGING: 20:46:23                       difficulty=0
DEBUGGING: 20:46:23                   extrahierter difficulty wert: 
DEBUGGING: 20:46:23                       0
DEBUGGING: 20:46:23                   wechsle auf n�chsten Regex-Ausdruck
DEBUGGING: 20:46:23                   nutze Zur Suche von playerStartPos diesen RegEx-Ausdruck: 
DEBUGGING: 20:46:23                       ^playerStartPos=[\(\d+;\d+\)]+$
DEBUGGING: 20:46:23                   wechsle auf n�chsten Regex-Ausdruck
DEBUGGING: 20:46:23                   nutze Zur Suche von grid diesen RegEx-Ausdruck: 
DEBUGGING: 20:46:23                       ^GRID=[\d\;]+\d$
DEBUGGING: 20:46:23                   wechsle auf n�chsten Regex-Ausdruck
DEBUGGING: 20:46:23           
DEBUGGING: 20:46:23           Parse n�chste Zeile:
DEBUGGING: 20:46:23               playerStartPos=(2;30)(30;30)
DEBUGGING: 20:46:23                   nutze Zur Suche von difficulty diesen RegEx-Ausdruck: 
DEBUGGING: 20:46:23                       ^difficulty=[0-9]$
DEBUGGING: 20:46:23                   wechsle auf n�chsten Regex-Ausdruck
DEBUGGING: 20:46:23                   nutze Zur Suche von playerStartPos diesen RegEx-Ausdruck: 
DEBUGGING: 20:46:23                       ^playerStartPos=[\(\d+;\d+\)]+$
DEBUGGING: 20:46:23                       gefundene Zeile(n):
DEBUGGING: 20:46:23                           Listen-L�nge: 1
DEBUGGING: 20:46:23                           Inhalt:
DEBUGGING: 20:46:23                               Item 1: 'playerStartPos=(2;30)(30;30)'
DEBUGGING: 20:46:23                   playerStartPos Paramter gefunden, w�hle: 
DEBUGGING: 20:46:23                       playerStartPos=(2;30)(30;30)
DEBUGGING: 20:46:23                       extrahierte StartPositionen 
DEBUGGING: 20:46:23                           (2;30)(30;30)
DEBUGGING: 20:46:23                           ausgelesene Startpositions-P�rchen:
DEBUGGING: 20:46:23                               Listen-L�nge: 2
DEBUGGING: 20:46:23                               Inhalt:
DEBUGGING: 20:46:23                                   Item 1: '(2;30'
DEBUGGING: 20:46:23                                   Item 2: '30;30)'
DEBUGGING: 20:46:23                   ermittelte StartPositionen
DEBUGGING: 20:46:23                       Listen-L�nge: 1
DEBUGGING: 20:46:23                       Inhalt:
DEBUGGING: 20:46:23                           Item 1: '[2, 30]'
DEBUGGING: 20:46:23                   ermittelte StartPositionen
DEBUGGING: 20:46:23                       Listen-L�nge: 2
DEBUGGING: 20:46:23                       Inhalt:
DEBUGGING: 20:46:23                           Item 1: '[2, 30]'
DEBUGGING: 20:46:23                           Item 2: '[30, 30]'
DEBUGGING: 20:46:23                   wechsle auf n�chsten Regex-Ausdruck
DEBUGGING: 20:46:23                   nutze Zur Suche von grid diesen RegEx-Ausdruck: 
DEBUGGING: 20:46:23                       ^GRID=[\d\;]+\d$
DEBUGGING: 20:46:23                   wechsle auf n�chsten Regex-Ausdruck
DEBUGGING: 20:46:23           
DEBUGGING: 20:46:23           Parse n�chste Zeile:
DEBUGGING: 20:46:23               GRID=1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1
DEBUGGING: 20:46:23                   nutze Zur Suche von difficulty diesen RegEx-Ausdruck: 
DEBUGGING: 20:46:23                       ^difficulty=[0-9]$
DEBUGGING: 20:46:23                   wechsle auf n�chsten Regex-Ausdruck
DEBUGGING: 20:46:23                   nutze Zur Suche von playerStartPos diesen RegEx-Ausdruck: 
DEBUGGING: 20:46:23                       ^playerStartPos=[\(\d+;\d+\)]+$
DEBUGGING: 20:46:23                   wechsle auf n�chsten Regex-Ausdruck
DEBUGGING: 20:46:23                   nutze Zur Suche von grid diesen RegEx-Ausdruck: 
DEBUGGING: 20:46:23                       ^GRID=[\d\;]+\d$
DEBUGGING: 20:46:23                       gefundene Zeile(n):
DEBUGGING: 20:46:23                           Listen-L�nge: 1
DEBUGGING: 20:46:23                           Inhalt:
DEBUGGING: 20:46:23                               Item 1: 'GRID=1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1'
DEBUGGING: 20:46:23                           ausgelesene Grid-Zeile: GRID=1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1
DEBUGGING: 20:46:23                               nach replace 1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1
DEBUGGING: 20:46:23                               gesplittet (beinhaltet noch String Werte)['1', '1', '1', '1', '1', '1', '1', '1', '1', '1', '1', '1', '1', '1', '1', '1', '1', '1', '1', '1', '1', '1', '1', '1', '1', '1', '1', '1', '1', '1', '1', '1']
DEBUGGING: 20:46:23                                           speichere 1 als Integer
DEBUGGING: 20:46:23                                           speichere 1 als Integer
DEBUGGING: 20:46:23                                           speichere 1 als Integer
DEBUGGING: 20:46:23                                           speichere 1 als Integer
DEBUGGING: 20:46:23                                           speichere 1 als Integer
DEBUGGING: 20:46:23                                           speichere 1 als Integer
DEBUGGING: 20:46:23                                           speichere 1 als Integer
DEBUGGING: 20:46:23                                           speichere 1 als Integer
DEBUGGING: 20:46:23                                           speichere 1 als Integer
DEBUGGING: 20:46:23                                           speichere 1 als Integer
DEBUGGING: 20:46:23                                           speichere 1 als Integer
DEBUGGING: 20:46:23                                           speichere 1 als Integer
DEBUGGING: 20:46:23                                           speichere 1 als Integer
DEBUGGING: 20:46:23                                           speichere 1 als Integer
DEBUGGING: 20:46:23                                           speichere 1 als Integer
DEBUGGING: 20:46:23                                           speichere 1 als Integer
DEBUGGING: 20:46:23                                           speichere 1 als Integer
DEBUGGING: 20:46:23                                           speichere 1 als Integer
DEBUGGING: 20:46:23                                           speichere 1 als Integer
DEBUGGING: 20:46:23                                           speichere 1 als Integer
DEBUGGING: 20:46:23                                           speichere 1 als Integer
DEBUGGING: 20:46:23                                           speichere 1 als Integer
DEBUGGING: 20:46:23                                           speichere 1 als Integer
DEBUGGING: 20:46:23                                           speichere 1 als Integer
DEBUGGING: 20:46:23                                           speichere 1 als Integer
DEBUGGING: 20:46:23                                           speichere 1 als Integer
DEBUGGING: 20:46:23                                           speichere 1 als Integer
DEBUGGING: 20:46:23                                           speichere 1 als Integer
DEBUGGING: 20:46:23                                           speichere 1 als Integer
DEBUGGING: 20:46:23                                           speichere 1 als Integer
DEBUGGING: 20:46:23                                           speichere 1 als Integer
DEBUGGING: 20:46:23                                           speichere 1 als Integer
DEBUGGING: 20:46:23                               32 Elemente in Grid-Zeile
DEBUGGING: 20:46:23                                       Inhalt der neuen Zeile nach der Umwandlung:
DEBUGGING: 20:46:23                                           Listen-L�nge: 32
DEBUGGING: 20:46:23                                           Inhalt:
DEBUGGING: 20:46:23                                               Item 01: '1'
DEBUGGING: 20:46:23                                               Item 02: '1'
DEBUGGING: 20:46:23                                               Item 03: '1'
DEBUGGING: 20:46:23                                               Item 04: '1'
DEBUGGING: 20:46:23                                               Item 05: '1'
DEBUGGING: 20:46:23                                               Item 06: '1'
DEBUGGING: 20:46:23                                               Item 07: '1'
DEBUGGING: 20:46:23                                               Item 08: '1'
DEBUGGING: 20:46:23                                               Item 09: '1'
DEBUGGING: 20:46:23                                               Item 10: '1'
DEBUGGING: 20:46:23                                               Item 11: '1'
DEBUGGING: 20:46:23                                               Item 12: '1'
DEBUGGING: 20:46:23                                               Item 13: '1'
DEBUGGING: 20:46:23                                               Item 14: '1'
DEBUGGING: 20:46:23                                               Item 15: '1'
DEBUGGING: 20:46:23                                               Item 16: '1'
DEBUGGING: 20:46:23                                               Item 17: '1'
DEBUGGING: 20:46:23                                               Item 18: '1'
DEBUGGING: 20:46:23                                               Item 19: '1'
DEBUGGING: 20:46:23                                               Item 20: '1'
DEBUGGING: 20:46:23                                               Item 21: '1'
DEBUGGING: 20:46:23                                               Item 22: '1'
DEBUGGING: 20:46:23                                               Item 23: '1'
DEBUGGING: 20:46:23                                               Item 24: '1'
DEBUGGING: 20:46:23                                               Item 25: '1'
DEBUGGING: 20:46:23                                               Item 26: '1'
DEBUGGING: 20:46:23                                               Item 27: '1'
DEBUGGING: 20:46:23                                               Item 28: '1'
DEBUGGING: 20:46:23                                               Item 29: '1'
DEBUGGING: 20:46:23                                               Item 30: '1'
DEBUGGING: 20:46:23                                               Item 31: '1'
DEBUGGING: 20:46:23                                               Item 32: '1'
DEBUGGING: 20:46:23                               grid hat jetzt 1 Zeilen
DEBUGGING: 20:46:23                   wechsle auf n�chsten Regex-Ausdruck
DEBUGGING: 20:46:23           
DEBUGGING: 20:46:23           Parse n�chste Zeile:
DEBUGGING: 20:46:23               GRID=1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1
DEBUGGING: 20:46:23                   nutze Zur Suche von difficulty diesen RegEx-Ausdruck: 
DEBUGGING: 20:46:23                       ^difficulty=[0-9]$
DEBUGGING: 20:46:23                   wechsle auf n�chsten Regex-Ausdruck
DEBUGGING: 20:46:23                   nutze Zur Suche von playerStartPos diesen RegEx-Ausdruck: 
DEBUGGING: 20:46:23                       ^playerStartPos=[\(\d+;\d+\)]+$
